status,gene-symbol,gene-name,ensembl-id,chromosome,genetic-category,gene-score,syndromic,number-of-reports
9,DOCK4,"Dedicator of cytokinesis 4",ENSG00000128512,7,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,9
9,DOCK8,"dedicator of cytokinesis 8",ENSG00000107099,9,"Rare Single Gene Mutation",2,0,10
9,DOLK,"dolichol kinase",ENSG00000175283,9,Syndromic,,1,2
9,DPP10,"Dipeptidyl-peptidase 10",ENSG00000175497,2,"Rare Single Gene Mutation",2,0,11
9,DPP3,"dipeptidyl peptidase 3",ENSG00000254986,11,"Rare Single Gene Mutation",3,0,3
9,DPP4,"Dipeptidyl-peptidase 4",ENSG00000197635,2,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,DPP6,"dipeptidyl-peptidase 6",ENSG00000130226,7,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,25
9,DPYD,"dihydropyrimidine dehydrogenase",ENSG00000188641,1,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,0,13
9,DPYSL2,"dihydropyrimidinase like 2",ENSG00000092964,8,"Rare Single Gene Mutation, Genetic Association",2,0,12
9,DPYSL3,"dihydropyrimidinase like 3",ENSG00000113657,5,"Rare Single Gene Mutation",3,0,2
9,DRD2,"Dopamine receptor D2",ENSG00000149295,11,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,DRD3,"dopamine receptor D3",ENSG00000151577,3,"Rare Single Gene Mutation, Genetic Association",3,0,8
9,DSCAM,"Down syndrome cell adhesion molecule",ENSG00000171587,21,"Rare Single Gene Mutation, Genetic Association",1,0,8
9,DST,Dystonin,ENSG00000151914,6,"Rare Single Gene Mutation",3,0,7
9,DUSP15,"dual specificity phosphatase 15",ENSG00000149599,20,"Rare Single Gene Mutation, Genetic Association",3,0,4
9,DVL3,"Dishevelled segment polarity protein 3",ENSG00000161202,3,"Rare Single Gene Mutation, Functional",3,0,3
9,DYDC1,"DPY30 domain containing 1",ENSG00000170788,10,"Rare Single Gene Mutation",3,0,2
9,DYDC2,"DPY30 domain containing 2",ENSG00000133665,10,,3,0,1
9,DYNC1H1,"dynein cytoplasmic 1 heavy chain 1",ENSG00000197102,14,"Rare Single Gene Mutation, Syndromic",2,0,14
9,DYRK1A,"Dual-specificity tyrosine-(Y)-phosphorylation regulated kinase 1A",ENSG00000157540,21,"Rare Single Gene Mutation, Syndromic, Functional",1,0,42
9,EBF3,"early B-cell factor 3",ENSG00000108001,10,"Rare Single Gene Mutation, Syndromic",1,0,7
9,EEF1A2,"Eukaryotic translation elongation factor 1 alpha 2",ENSG00000101210,20,"Rare Single Gene Mutation, Syndromic",,1,8
9,EFR3A,"EFR3 homolog A (S. cerevisiae)",ENSG00000132294,8,"Rare Single Gene Mutation",2,0,5
9,EGR3,"early growth response 3",ENSG00000179388,8,"Rare Single Gene Mutation",3,0,2
9,EHMT1,"Euchromatic histone-lysine N-methyltransferase 1",ENSG00000181090,9,"Rare Single Gene Mutation, Syndromic",1,0,23
9,BRWD3,"bromodomain and WD repeat domain containing 3",ENSG00000165288,X,Syndromic,,1,3
9,CLCN4,"chloride voltage-gated channel 4",ENSG00000073464,X,"Rare Single Gene Mutation, Syndromic",3,1,4
9,DLX2,"distal-less homeobox 2",ENSG00000115844,2,"Genetic Association",3,0,11
9,DRD1,"Dopamine receptor D1",ENSG00000184845,5,"Genetic Association, Functional",3,0,4
9,EIF3G,"eukaryotic translation initiation factor 3 subunit G",ENSG00000130811,19,"Rare Single Gene Mutation",3,0,3
9,EIF4E,"eukaryotic translation initiation factor 4E",ENSG00000151247,4,"Rare Single Gene Mutation, Genetic Association",3,0,12
9,ELAVL2,"ELAV like neuron-specific RNA binding protein 2",ENSG00000107105,9,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,5
9,ELAVL3,"ELAV like neuron-specific RNA binding protein 3",ENSG00000196361,19,"Rare Single Gene Mutation",2,0,3
9,ELOVL2,"ELOVL fatty acid elongase 2",ENSG00000197977,6,"Genetic Association",3,0,1
9,ELP4,"Elongator acetyltransferase complex subunit 4",ENSG00000109911,11,"Rare Single Gene Mutation, Genetic Association",2,0,7
9,EN2,"engrailed homolog 2",ENSG00000164778,7,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,23
9,EP300,"E1A binding protein p300",ENSG00000100393,22,"Rare Single Gene Mutation, Syndromic",1,0,17
9,EP400,"E1A binding protein p400",ENSG00000183495,12,"Rare Single Gene Mutation",2,0,6
9,EPC2,"Enhancer of polycomb homolog 2 (Drosophila)",ENSG00000135999,2,"Rare Single Gene Mutation",3,0,4
9,EMSY,"EMSY, BRCA2 interacting transcriptional repressor",ENSG00000158636,11,"Rare Single Gene Mutation, Functional",2,0,4
9,EPHB2,"EPH receptor B2",ENSG00000133216,1,"Rare Single Gene Mutation",3,0,4
9,EPPK1,"epiplakin 1",ENSG00000261150,8,"Rare Single Gene Mutation",3,0,5
9,ERG,"ERG, ETS transcription factor",ENSG00000157554,21,"Genetic Association",3,0,1
9,ERMN,ermin,ENSG00000136541,2,"Rare Single Gene Mutation",3,0,1
9,ESR2,"estrogen receptor 2 (ER beta)",ENSG00000140009,14,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,0,9
9,ESRRB,"estrogen-related receptor beta",ENSG00000119715,14,"Rare Single Gene Mutation, Genetic Association",3,0,7
9,ETFB,"Electron-transfer-flavoprotein, beta polypeptide",ENSG00000105379,19,"Rare Single Gene Mutation",2,0,4
9,EXOC3,"exocyst complex component 3",ENSG00000180104,5,"Rare Single Gene Mutation",3,0,1
9,EXOC5,"exocyst complex component 5",ENSG00000070367,14,"Rare Single Gene Mutation",3,0,2
9,EXOC6,"exocyst complex component 6",ENSG00000138190,10,"Rare Single Gene Mutation",3,0,1
9,EXOC6B,"exocyst complex component 6B",ENSG00000144036,2,"Rare Single Gene Mutation",3,0,4
9,EXT1,"Exostosin 1",ENSG00000182197,8,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,FABP5,"fatty acid binding protein 5 (psoriasis-associated)",ENSG00000164687,8,"Rare Single Gene Mutation, Functional",3,0,7
9,FAM47A,"family with sequence similarity 47 member A",ENSG00000185448,X,"Rare Single Gene Mutation",3,0,1
9,FAM92B,"Family with sequence similarity 92, member B",ENSG00000153789,16,"Rare Single Gene Mutation",2,0,3
9,FAM98C,"family with sequence similarity 98 member C",ENSG00000130244,19,"Rare Single Gene Mutation",3,0,2
9,FAN1,"FANCD2/FANCI-associated nuclease 1",ENSG00000198690,15,"Rare Single Gene Mutation",3,0,1
9,FAT1,"FAT atypical cadherin 1",ENSG00000083857,4,"Rare Single Gene Mutation",3,0,5
9,FBN1,"Fibrillin 1",ENSG00000166147,15,"Rare Single Gene Mutation",2,0,10
9,ERBIN,"erbb2 interacting protein",ENSG00000112851,5,"Rare Single Gene Mutation",2,0,6
9,FBXO11,"F-box protein 11",ENSG00000138081,2,"Rare Single Gene Mutation, Syndromic",3,1,5
9,FBXO40,"F-box protein 40",ENSG00000163833,3,"Rare Single Gene Mutation, Genetic Association",3,0,4
9,FCRL6,"Fc receptor like 6",ENSG00000181036,1,"Rare Single Gene Mutation",3,0,4
9,FEZF2,"FEZ family zinc finger 2",ENSG00000153266,3,"Rare Single Gene Mutation, Genetic Association",3,0,9
9,FGA,"Fibrinogen alpha chain",ENSG00000171560,4,"Rare Single Gene Mutation, Genetic Association",3,0,2
9,FHIT,"fragile histidine triad gene",ENSG00000189283,3,"Rare Single Gene Mutation, Genetic Association",3,0,12
9,FMR1,"fragile X mental retardation 1",ENSG00000102081,X,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,0,42
9,FOXG1,"Forkhead box G1",ENSG00000176165,14,"Rare Single Gene Mutation, Syndromic, Genetic Association",1,0,26
9,FOXP1,"forkhead box P1",ENSG00000114861,3,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",1,0,49
9,FOXP2,"forkhead box P2",ENSG00000128573,7,"Rare Single Gene Mutation, Genetic Association",2,0,42
9,FRK,"fyn-related kinase",ENSG00000111816,6,"Rare Single Gene Mutation, Genetic Association",3,0,3
9,FRMPD4,"FERM and PDZ domain containing 4",ENSG00000169933,X,"Rare Single Gene Mutation, Syndromic",,1,6
9,GABBR2,"gamma-aminobutyric acid type B receptor subunit 2",ENSG00000136928,9,"Rare Single Gene Mutation, Syndromic, Functional",3,1,10
9,GABRA3,"Gamma-aminobutyric acid (GABA) A receptor, alpha 3",ENSG00000011677,X,"Rare Single Gene Mutation",,1,3
9,GABRA4,"gamma-aminobutyric acid (GABA) A receptor, alpha 4",ENSG00000109158,4,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,GABRB3,"gamma-aminobutyric acid (GABA) A receptor, beta 3",ENSG00000166206,15,"Rare Single Gene Mutation, Genetic Association",2,0,37
9,GABRG3,"gamma-aminobutyric acid type A receptor gamma3 subunit",ENSG00000182256,15,"Genetic Association",2,0,9
9,GALNT13,"polypeptide N-acetylgalactosaminyltransferase 13",ENSG00000144278,2,"Rare Single Gene Mutation",3,0,4
9,GALNT14,"polypeptide N-acetylgalactosaminyltransferase 14",ENSG00000158089,2,"Rare Single Gene Mutation, Genetic Association",3,0,5
9,GALNT8,"polypeptide N-acetylgalactosaminyltransferase 8",ENSG00000130035,12,"Rare Single Gene Mutation",2,0,2
9,GATM,"Glycine amidinotransferase (L-arginine:glycine amidinotransferase)",ENSG00000171766,15,Syndromic,,1,2
9,GDA,"guanine deaminase",ENSG00000119125,9,"Rare Single Gene Mutation, Genetic Association",3,0,2
9,GGNBP2,"gametogenetin binding protein 2",ENSG00000278311,17,"Rare Single Gene Mutation",2,0,2
9,GIGYF1,"GRB10 interacting GYF protein 1",ENSG00000146830,7,"Rare Single Gene Mutation",1,0,7
9,GIGYF2,"GRB10 interacting GYF protein 2",ENSG00000204120,2,"Rare Single Gene Mutation",1,0,7
9,GLIS1,"GLIS family zinc finger 1",ENSG00000174332,1,"Rare Single Gene Mutation, Genetic Association",3,0,2
9,GLO1,"glyoxalase I",ENSG00000124767,6,"Rare Single Gene Mutation, Genetic Association",3,0,10
9,GLRA2,"glycine receptor, alpha 2",ENSG00000101958,X,"Rare Single Gene Mutation, Functional",3,0,15
9,GNAS,"GNAS complex locus",ENSG00000087460,20,"Rare Single Gene Mutation",3,0,8
9,GNB1L,"guanine nucleotide binding protein (G protein), beta polypeptide 1-like",ENSG00000185838,22,"Rare Single Gene Mutation, Genetic Association",3,0,2
9,GPC4,"glypican 4",ENSG00000076716,X,"Rare Single Gene Mutation",2,0,2
9,GPC6,"glypican 6",ENSG00000183098,13,"Rare Single Gene Mutation, Genetic Association",3,0,8
9,GPD2,"glycerol-3-phosphate dehydrogenase 2",ENSG00000115159,2,"Rare Single Gene Mutation, Genetic Association",3,0,4
9,GPHN,Gephyrin,ENSG00000171723,14,"Rare Single Gene Mutation",2,0,8
9,GPR37,"G protein-coupled receptor 37",ENSG00000170775,7,"Rare Single Gene Mutation",3,0,2
9,GPR85,"G protein-coupled receptor 85",ENSG00000164604,7,"Rare Single Gene Mutation, Genetic Association",3,0,4
9,GRIA1,"glutamate ionotropic receptor AMPA type subunit 1",ENSG00000155511,5,"Rare Single Gene Mutation",2,0,6
9,GRIA2,"glutamate ionotropic receptor AMPA type subunit 2",ENSG00000120251,4,"Rare Single Gene Mutation",2,0,3
9,GRID1,"Glutamate receptor, ionotropic, delta 1",ENSG00000182771,10,"Rare Single Gene Mutation, Genetic Association",2,0,6
9,GRID2,"glutamate receptor, ionotropic, delta 2",ENSG00000152208,4,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,0,9
9,GRID2IP,"Grid2 interacting protein",ENSG00000215045,7,"Rare Single Gene Mutation",3,0,4
9,GRIK2,"glutamate ionotropic receptor kainate type subunit 2",ENSG00000164418,6,"Rare Single Gene Mutation, Genetic Association",2,0,18
9,FBXO33,"F-box protein 33",ENSG00000165355,14,"Genetic Association",3,0,3
9,GAS2,"Growth arrest-specific 2",ENSG00000139354,11,"Genetic Association",3,0,1
9,GPX1,"glutathione peroxidase 1",ENSG00000233276,3,"Genetic Association",3,0,5
9,GRIK3,"glutamate ionotropic receptor kainate type subunit 3",ENSG00000163873,1,"Rare Single Gene Mutation, Genetic Association",3,0,5
9,GRIK4,"Glutamate receptor, ionotropic, kainate 4",ENSG00000149403,11,"Rare Single Gene Mutation, Functional",3,0,4
9,GRIK5,"Glutamate receptor, ionotropic, kainate 5",ENSG00000105737,19,"Rare Single Gene Mutation",2,0,8
9,GRIN1,"Glutamate receptor, ionotropic, N-methyl D-aspartate 1",ENSG00000176884,9,"Rare Single Gene Mutation, Functional",2,0,17
9,GRIN2A,"glutamate receptor, ionotropic, N-methyl D-aspartate 2A",ENSG00000183454,16,"Rare Single Gene Mutation, Syndromic, Genetic Association",2,0,39
9,GRIN2B,"glutamate receptor, inotropic, N-methyl D-apartate 2B",ENSG00000273079,12,"Rare Single Gene Mutation, Syndromic, Genetic Association",1,0,53
9,GRIP1,"glutamate receptor interacting protein 1",ENSG00000155974,12,"Rare Single Gene Mutation",2,0,13
9,GRM5,"glutamate metabotropic receptor 5",ENSG00000168959,11,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,7
9,GRM7,"Glutamate receptor, metabotropic 7",ENSG00000196277,3,"Rare Single Gene Mutation, Genetic Association",3,0,13
9,GSTM1,"glutathione S-transferase M1",ENSG00000134184,1,"Genetic Association",3,0,3
9,GTF2I,"general transcription factor IIi",ENSG00000263001,7,"Rare Single Gene Mutation, Genetic Association",3,0,5
9,GUCY1A2,"guanylate cyclase 1 soluble subunit alpha 2",ENSG00000152402,11,"Rare Single Gene Mutation, Genetic Association",3,0,2
9,HCFC1,"host cell factor C1",ENSG00000172534,X,"Rare Single Gene Mutation, Syndromic",,1,9
9,HCN1,"Hyperpolarization activated cyclic nucleotide-gated potassium channel 1",ENSG00000164588,5,"Rare Single Gene Mutation, Genetic Association",,1,8
9,HDAC4,"histone deacetylase 4",ENSG00000068024,2,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,1,16
9,HDAC8,"histone deacetylase 8",ENSG00000147099,X,Syndromic,,1,6
9,HDLBP,"high density lipoprotein binding protein",ENSG00000115677,2,"Rare Single Gene Mutation",3,0,4
9,HECTD4,"HECT domain E3 ubiquitin protein ligase 4",ENSG00000173064,12,"Rare Single Gene Mutation",1,0,4
9,HECW2,"HECT, C2 and WW domain containing E3 ubiquitin protein ligase 2",ENSG00000138411,2,"Rare Single Gene Mutation, Syndromic",2,0,7
9,HEPACAM,"hepatic and glial cell adhesion molecule",ENSG00000165478,11,"Rare Single Gene Mutation, Syndromic",,1,10
9,H2BC11,"H2B clustered histone 11",ENSG00000124635,6,"Rare Single Gene Mutation",3,0,3
9,HERC2,"HECT and RLD domain containing E3 ubiquitin protein ligase 2",ENSG00000128731,15,"Rare Single Gene Mutation",,1,8
9,HIVEP3,"human immunodeficiency virus type I enhancer binding protein 3",ENSG00000127124,1,"Rare Single Gene Mutation, Genetic Association",2,0,6
9,HLA-A,"major histocompatibility complex, class I, A",ENSG00000206503,6,"Genetic Association",3,0,10
9,HLA-B,"Major histocompatibility complex, class I, B",ENSG00000234745,6,"Genetic Association",3,0,5
9,HLA-DPB1,"major histocompatibility complex, class II, DP beta 1",ENSG00000223865,6,"Rare Single Gene Mutation, Genetic Association",3,0,2
9,HLA-DRB1,"major histocompatibility complex, class II, DR beta 1",ENSG00000196126,6,"Genetic Association",3,0,11
9,HLA-G,"major histocompatibility complex, class I, G",ENSG00000204632,6,"Genetic Association",3,0,4
9,HMGN1,"high mobility group nucleosome binding domain 1",ENSG00000205581,21,"Genetic Association",2,0,1
9,HNRNPH2,"heterogeneous nuclear ribonucleoprotein H2",ENSG00000126945,X,"Rare Single Gene Mutation, Syndromic",1,0,6
9,HNRNPU,"heterogeneous nuclear ribonucleoprotein U",ENSG00000153187,1,"Rare Single Gene Mutation, Syndromic, Functional",1,0,14
9,HOMER1,"Homer homolog 1 (Drosophila)",ENSG00000152413,5,"Rare Single Gene Mutation, Functional",3,0,5
9,HOXA1,"homeobox A1",ENSG00000105991,7,"Rare Single Gene Mutation, Syndromic, Genetic Association",,1,15
9,HRAS,"v-Ha-ras Harvey rat sarcoma viral oncogene homolog",ENSG00000174775,11,"Rare Single Gene Mutation, Syndromic, Genetic Association",1,0,12
9,HS3ST5,"heparan sulfate (glucosamine) 3-O-sulfotransferase 5",ENSG00000249853,6,"Genetic Association",3,0,7
9,HSD11B1,"hydroxysteroid (11-beta) dehydrogenase 1",ENSG00000117594,1,Syndromic,3,0,8
9,HTR1B,"5-hydroxytryptamine (serotonin) receptor 1B",ENSG00000135312,6,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,HTR3A,"5-hydroxytryptamine (serotonin) receptor 3A",ENSG00000166736,11,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,7
9,HTR3C,"5-hydroxytryptamine (serotonin) receptor 3, family member C",ENSG00000178084,3,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,HUWE1,"HECT, UBA and WWE domain containing 1, E3 ubiquitin protein ligase",ENSG00000086758,X,"Rare Single Gene Mutation, Syndromic",,1,14
9,HYDIN,"HYDIN, axonemal central pair apparatus protein",ENSG00000157423,16,"Rare Single Gene Mutation, Genetic Association",3,0,3
9,ICA1,"islet cell autoantigen 1",ENSG00000003147,7,"Rare Single Gene Mutation",2,0,8
9,IL1R2,"interleukin 1 receptor, type II",ENSG00000115590,2,"Rare Single Gene Mutation",3,0,6
9,IL1RAPL1,"interleukin 1 receptor accessory protein-like 1",ENSG00000169306,X,"Rare Single Gene Mutation",3,0,22
9,IL1RAPL2,"interleukin 1 receptor accessory protein-like 2",ENSG00000189108,X,"Rare Single Gene Mutation, Genetic Association",3,0,2
9,ILF2,"Interleukin enhancer binding factor 2",ENSG00000143621,1,"Rare Single Gene Mutation",2,0,4
9,IMMP2L,"IMP2 inner mitochondrial membrane peptidase-like (S. cerevisiae)",ENSG00000184903,7,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,14
9,INPP1,"inositol polyphosphate-1-phosphatase",ENSG00000151689,2,"Rare Single Gene Mutation, Genetic Association",3,0,4
9,INTS1,"integrator complex subunit 1",ENSG00000164880,7,"Rare Single Gene Mutation, Syndromic",,1,4
9,INTS6,"Integrator complex subunit 6",ENSG00000102786,13,"Rare Single Gene Mutation",2,0,4
9,IQGAP3,"IQ motif containing GTPase activating protein 3",ENSG00000183856,1,"Rare Single Gene Mutation",3,0,4
9,IQSEC2,"IQ motif and Sec7 domain 2",ENSG00000124313,X,"Rare Single Gene Mutation, Syndromic, Functional",1,0,25
9,IRF2BPL,"Interferon regulatory factor 2 binding protein-like",ENSG00000119669,14,"Rare Single Gene Mutation, Syndromic",1,0,6
9,ITGB3,"integrin, beta 3 (platelet glycoprotein IIIa, antigen CD61)",ENSG00000259207,17,"Rare Single Gene Mutation, Genetic Association",2,0,15
9,ITPR1,"inositol 1,4,5-trisphosphate receptor type 1",ENSG00000150995,3,"Rare Single Gene Mutation",3,0,9
9,ITSN1,"intersectin 1",ENSG00000205726,21,"Rare Single Gene Mutation",3,0,4
9,JARID2,"jumonji and AT-rich interaction domain containing 2",ENSG00000008083,6,"Rare Single Gene Mutation, Syndromic, Genetic Association",2,0,11
9,JMJD1C,"jumonji domain containing 1C",ENSG00000171988,10,"Rare Single Gene Mutation",3,0,8
9,KANK1,"KN motif and ankyrin repeat domains 1",ENSG00000107104,9,"Rare Single Gene Mutation",3,0,9
9,KANSL1,"KAT8 regulatory NSL complex subunit 1",ENSG00000120071,17,"Rare Single Gene Mutation, Syndromic",1,0,2
9,KAT2B,"K(lysine) acetyltransferase 2B",ENSG00000114166,3,"Rare Single Gene Mutation",2,0,6
9,KAT6A,"K(lysine) acetyltransferase 6A",ENSG00000083168,8,"Rare Single Gene Mutation, Syndromic",2,1,12
9,KATNAL1,"katanin catalytic subunit A1 like 1",ENSG00000102781,13,"Rare Single Gene Mutation, Functional",3,0,2
9,KATNAL2,"Katanin p60 subunit A-like 2",ENSG00000167216,18,"Rare Single Gene Mutation",1,0,11
9,KCNB1,"potassium voltage-gated channel subfamily B member 1",ENSG00000158445,20,"Rare Single Gene Mutation, Syndromic",1,0,9
9,KCNC1,"potassium voltage-gated channel subfamily C member 1",ENSG00000129159,11,"Rare Single Gene Mutation",3,0,5
9,KCND2,"potassium voltage-gated channel subfamily D member 2",ENSG00000184408,7,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,KCND3,"potassium voltage-gated channel subfamily D member 3",ENSG00000171385,1,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,0,8
9,KCNJ10,"potassium voltage-gated channel subfamily J member 10",ENSG00000177807,1,"Rare Single Gene Mutation, Syndromic, Genetic Association",2,0,11
9,KCNJ15,"potassium voltage-gated channel subfamily J member 15",ENSG00000157551,21,"Rare Single Gene Mutation",3,0,3
9,KCNK7,"potassium two pore domain channel subfamily K member 7",ENSG00000173338,11,"Rare Single Gene Mutation",3,0,2
9,KCNMA1,"potassium large conductance calcium-activated channel, subfamily M, alpha member 1",ENSG00000156113,10,"Rare Single Gene Mutation, Syndromic",3,0,21
9,KCNQ2,"potassium voltage-gated channel subfamily Q member 2",ENSG00000075043,20,"Rare Single Gene Mutation, Syndromic, Genetic Association",2,0,24
9,KCNQ3,"potassium voltage-gated channel subfamily Q member 3",ENSG00000184156,8,"Rare Single Gene Mutation, Genetic Association",2,0,9
9,KCNS3,"potassium voltage-gated channel modifier subfamily S member 3",ENSG00000170745,2,"Rare Single Gene Mutation",2,0,4
9,KCTD13,"Potassium channel tetramerisation domain containing 13",ENSG00000174943,16,"Rare Single Gene Mutation, Functional",3,0,7
9,KDM1B,"lysine demethylase 1B",ENSG00000165097,6,"Rare Single Gene Mutation",3,0,2
9,KDM4B,"lysine demethylase 4B",ENSG00000127663,19,"Rare Single Gene Mutation, Functional",3,0,3
9,KDM4C,"lysine demethylase 4C",ENSG00000107077,9,"Rare Single Gene Mutation",2,0,2
9,KDM5B,"Lysine (K)-specific demethylase 5B",ENSG00000117139,1,"Rare Single Gene Mutation, Syndromic, Functional",2,0,13
9,KDM5C,"lysine demethylase 5C",ENSG00000126012,X,"Rare Single Gene Mutation, Syndromic, Functional",2,0,23
9,KDM6A,"lysine demethylase 6A",ENSG00000147050,X,"Rare Single Gene Mutation, Syndromic",2,0,7
9,KDM6B,"Lysine (K)-specific demethylase 6B",ENSG00000132510,17,"Rare Single Gene Mutation, Syndromic",1,0,11
9,KHDRBS2,"KH domain containing, RNA binding, signal transduction associated 2",ENSG00000112232,6,"Rare Single Gene Mutation",3,0,3
9,KIAA1586,KIAA1586,ENSG00000168116,6,"Rare Single Gene Mutation",2,0,4
9,KIF13B,"Kinesin family member 13B",ENSG00000197892,8,"Rare Single Gene Mutation",3,0,3
9,KIF14,"kinesin family member 14",ENSG00000118193,1,"Rare Single Gene Mutation, Syndromic",2,0,4
9,KIF5C,"Kinesin family member 5C",ENSG00000168280,2,"Rare Single Gene Mutation, Syndromic",3,1,8
9,KIRREL3,"Kin of IRRE like 3 (Drosophila)",ENSG00000149571,11,"Rare Single Gene Mutation",2,0,15
9,KLF16,"Kruppel like factor 16",ENSG00000129911,19,"Rare Single Gene Mutation",3,0,1
9,KMT2A,"Lysine (K)-specific methyltransferase 2A",ENSG00000118058,11,"Rare Single Gene Mutation, Syndromic",1,0,20
9,KMT2C,"Lysine (K)-specific methyltransferase 2C",ENSG00000055609,7,"Rare Single Gene Mutation, Syndromic",1,0,16
9,KMT2E,"Lysine (K)-specific methyltransferase 2E",ENSG00000005483,7,"Rare Single Gene Mutation, Syndromic, Genetic Association",2,1,8
9,KPTN,"kaptin, actin binding protein",ENSG00000118162,19,"Rare Single Gene Mutation, Syndromic",,1,4
9,KRR1,"KRR1, small subunit (SSU) processome component, homolog (yeast)",ENSG00000111615,12,"Rare Single Gene Mutation, Genetic Association",3,0,2
9,KRT26,"keratin 26",ENSG00000186393,17,"Rare Single Gene Mutation",3,0,2
9,LAMA1,"Laminin, alpha 1",ENSG00000101680,18,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,LAMB1,"laminin, beta 1",ENSG00000091136,7,"Rare Single Gene Mutation, Genetic Association",2,0,7
9,LEO1,"LEO1 homolog, Paf1/RNA polymerase II complex component",ENSG00000166477,15,"Rare Single Gene Mutation",2,0,3
9,KMT5B,"lysine methyltransferase 5B",ENSG00000110066,11,"Rare Single Gene Mutation, Syndromic",1,0,11
9,LEP,Leptin,ENSG00000174697,7,"Rare Single Gene Mutation",3,0,1
9,LILRB2,"leukocyte immunoglobulin like receptor B2",ENSG00000131042,19,"Rare Single Gene Mutation",3,0,2
9,LIN7B,"lin-7 homolog B, crumbs cell polarity complex component",ENSG00000104863,19,"Rare Single Gene Mutation",3,0,2
9,LMX1B,"LIM homeobox transcription factor 1 beta",ENSG00000136944,9,"Genetic Association",2,0,1
9,LRBA,"LPS-responsive vesicle trafficking, beach and anchor containing",ENSG00000198589,4,"Rare Single Gene Mutation",3,0,6
9,LRFN2,"leucine rich repeat and fibronectin type III domain containing 2",ENSG00000156564,6,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,4
9,LRFN5,"leucine rich repeat and fibronectin type III domain containing 5",ENSG00000165379,14,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,LRP1,"LDL receptor related protein 1",ENSG00000123384,12,"Rare Single Gene Mutation",2,0,4
9,LRP2,"LDL receptor related protein 2",ENSG00000081479,2,"Rare Single Gene Mutation, Syndromic, Genetic Association",3,0,12
9,LRRC1,"leucine rich repeat containing 1",ENSG00000137269,6,"Rare Single Gene Mutation, Genetic Association",3,0,6
9,LRRC4,"leucine rich repeat containing 4",ENSG00000128594,7,"Rare Single Gene Mutation, Functional",3,0,3
9,LZTR1,"Leucine-zipper-like transcription regulator 1",ENSG00000099949,22,"Rare Single Gene Mutation, Syndromic",1,0,11
9,LZTS2,"leucine zipper, putative tumor suppressor 2",ENSG00000107816,10,"Genetic Association",3,0,4
9,MACROD2,"MACRO domain containing 2",ENSG00000172264,20,"Rare Single Gene Mutation, Genetic Association",2,0,19
9,LNPK,"lunapark, ER junction formation factor",ENSG00000144320,2,Syndromic,,1,1
9,MAGEL2,"MAGE-like 2",ENSG00000254585,15,"Rare Single Gene Mutation, Syndromic",1,0,16
9,MAOA,"monoamine oxidase A",ENSG00000189221,X,"Rare Single Gene Mutation, Syndromic, Genetic Association, Functional",3,0,15
9,MAOB,"monoamine oxidase B",ENSG00000069535,X,"Rare Single Gene Mutation, Genetic Association, Functional",3,0,5
9,MAPK3,"mitogen-activated protein kinase 3",ENSG00000102882,16,"Rare Single Gene Mutation, Functional",3,0,5
9,MARK1,"microtubule affinity regulating kinase 1",ENSG00000116141,1,"Rare Single Gene Mutation, Genetic Association",3,0,10
9,MBD1,"methyl-CpG binding domain protein 1",ENSG00000141644,18,"Rare Single Gene Mutation",3,0,7
9,MBD3,"methyl-CpG binding domain protein 3",ENSG00000071655,19,"Rare Single Gene Mutation",3,0,4
9,MBD4,"methyl-CpG binding domain protein 4",ENSG00000129071,3,"Rare Single Gene Mutation",3,0,7
9,MBD5,"Methyl-CpG binding domain protein 5",ENSG00000204406,2,"Rare Single Gene Mutation, Syndromic",1,0,33
9,MBD6,"Methyl-CpG binding domain protein 6",ENSG00000166987,12,"Rare Single Gene Mutation",3,0,1
9,MBOAT7,"membrane bound O-acyltransferase domain containing 7",ENSG00000125505,19,"Rare Single Gene Mutation, Syndromic",1,0,6
9,MCM4,"minichromosome maintenance complex component 4",ENSG00000104738,8,"Rare Single Gene Mutation",3,0,2
9,MCM6,"minichromosome maintenance complex component 6",ENSG00000076003,2,"Rare Single Gene Mutation",3,0,2
